1	All Pro-Supply	Gene Wiedemann	[phone]	310 Lafayette St.	Washington	MO	63090
2	Altemueller Jewelry	Mark and Carl Noelke	[phone]	P.O. Box 2057	Washington	MO	63090
3	American Family Insurance	Rob Vossbrink	[phone]	P.O. Box 617	Washington	MO	63090
4	American Family Insurance	Tom Holdmeier	[phone]	P.O. Box 111	Washington	MO	63090
5	Annie-Rose Linen & Antique Shop	Debbie Klak	[phone]	1110 Clock Tower Plaza	Washington	MO	63090
6	Associated Management & Leasing Services	Bonnie Riegel	[phone]	206 Jefferson St.	Washington	MO	63090
7	Chris Auffenberg Ford	Chris Auffenberg	[phone]	P.O. Box 249	Washington	MO	63090
9	Bank of Washington	Dick Mayer	[phone]	P.O. Box 377	Washington	MO	63090
10	Bert Barklage, Inc.	Bert Barklage	[phone]	P.O. Box 1833	Washington	MO	63090
11	Barreth Chrysler Center	Dan Helmsing	[phone]	5824 Highway 100	Washington	MO	63090
12	Biermann CPA Firm, LLC	Don Biermann	[phone]	1190 S. Jefferson, Ste. 201	Washington	MO	63090
13	Bill's Imperial	Karen Kluesner	[phone]	919 Jefferson St., Ste. C	Washington	MO	63090
14	Bleckman Machine & Supply	Rich Bleckman	[phone]	405 W. Main St.	Washington	MO	63090
15	Blumenhof Vineyards	Mark Blumenberg	[phone]	P.O. Box 30	Dutzow	MO	63342
16	Bocklage and Associates, L.L.C.	Paul Bocklage	[phone]	PO Box 59	Washington	MO	63090
17	Baylard, Billington & Dempsey, P.C.	Mike Dempsey	[phone]	30 S. McKinley St.	Union	MO	63084
18	Brown's Enterprises, Inc.	Randy Brown	[phone]	1551 Heritage Hills Dr.	Washington	MO	63090
19	Buescher Frankenberg Associates	Ray Frankenberg	[phone]	103 Elm St.	Washington	MO	63090
20	Carriage Care	Mark A. Trebacz	[phone]	433 Elm St.	Washington	MO	63090
21	Cassette Appliance and Electric	Dan Cassette	[phone]	1575 W. Fifth Street	Washington	MO	63090
22	The Chest, Inc.	Mary Dobsch	[phone]	2 Pauwels Dr	Washington	MO	63090
23	Cinema 1 Plus	Linda Mittler	[phone]	1900 Phoenix Center Dr.	Washington	MO	63090
24	Clemco Industries Corp.	Arnie Sallaberry	[phone]	1 Cable Car Dr.	Washington	MO	63090
26	Country Living	Gail Lause	[phone]	7926 Hwy YY	Washington	MO	63090
27	Countywide Oran & Maxillofacial	Michael J. Pernoud, D.D.S	[phone]	1015 F Washington Square	Washington	MO	63090
28	D & H Trucking Co., Inc.	Herb Alfermann	[phone]	#5 Southlink Dr.	Washington	MO	63090
29	Dairy Delight Restaurant	Mike Klemm	[phone]	2110 Monty View	Washington	MO	63090
30	Deppe Farms, Inc.	Rich Deppe	[phone]	6885 Bluff Road	Washington	MO	63090
31	Dill Plumbing, Inc.	Herb Dill	[phone]	P.O. Box 1246	Washington	MO	63090
32	Dolan Realtors	Robert Borgmann	[phone]	1605 Heritage Hills Dr.	Washington	MO	63090
33	Downtown Washington, Inc.	Bridgette Epple	[phone]	P.O. Box 144	Washington	MO	63090
34	Droege's Catering	John "Butch" Droege	[phone]	P.O. Box 188	Washington	MO	63090
35	East Central College	Dr. Jon Bauer	[phone]	1964 Prarie Dell Rd.	Union	MO	[phone]
36	Eckelkamp Kuenzel, L.L.P.	Steven P. Kuenzel	[phone]	P.O. Box 228	Washington	MO	63090
37	Eckelkamp Electric	Charles Eckelkamp	[phone]	P.O. Box 1936	Washington	MO	63090
38	Ed's Meat Market	Ed Simons	[phone]	24 W. Second St.	Washington	MO	63090
39	Wells Fargo	Donald R. Means	[phone]	1351 Jefferson St, Ste. 300	Washington	MO	63090
40	Elks Lodge #1559		[phone]	P. O. Box 229	Washington	MO	63090
42	Enduro Binders	Daryl Lamb	[phone]	6480 Enduro Drive	Washington	MO	63090
43	Charter Communications	Sherry Norvell	[phone]	1015C Washington Square	Washington	MO	63090
44	First Bank	Karen Brueggemann	[phone]	1816 Hwy A	Washington	MO	63090
45	Fischer Oil Company	Mike Fischer	[phone] X	P.O. Box 332	Washington	MO	63090
46	Fischer Chiropractic Center	Nancy Fischer	[phone]	1190 S. Jefferson Street	Washington	MO	63090
47	Franklin County Glass,  INC.	Mike Mescher	[phone]	2010 Hwy A	Washington	MO	63090
48	Frick's Quality Meats, Inc.	Cindy Frick	[phone]	360 M.E. Frick Dr.	Washington	MO	63090
49	Fricke Studio & One-Hour Photo	Bryon Raterman	[phone]	313-A Elm ST.	Washington	MO	63090
50	Geisert Farms	D. John Geisert	[phone]	4851 Old Hwy 100	Washington	MO	63090
51	Greg's Distributing	Greg Marquart	[phone]	1913 Hwy A	Washington	MO	63090
52	John Griesheimer		[phone]	33 Oxford Dr.	Washington	MO	63090
53	John Hall  Lumber Company	Mike Hall	[phone]	P. O. Box 1158	Washington	MO	63090
54	Hazel Investments, L.P.	Doug Hazel	[phone]	P.O. Box 1879	Washington	MO	63090
55	Hellebusch Tool & Die, Co.	Wally Hellebusch	[phone]	#4 South Link Dr	Washington	MO	63090
56	Dennis Hemsath, CPA		[phone]	207 Jefferson St.	Washington	MO	63090
57	Hillermann Nursery & Florist	Sandi  McDonald	[phone]	P. O. Box 1160	Washington	MO	63090
58	Hochschild, Bloom & Company	Tom Buescher	[phone]	P.O. Box 1457	Washington	MO	63090
59	Hodges Badge Company, Inc.	Jolyn Maune	[phone]	3 Chamber Dr	Washington	MO	63090
60	Michael Hoelscher, CPA		[phone]	1210 S. Jefferson	Washington	MO	63090
62	hth Companies, Inc.	Greg Hoberock	[phone]	239 Rock Industrial, Ste. 108	Union	MO	63084
63	Innovative Enterprises, Inc.	Richard Webb	[phone]	#25 Town & Country Drive	Washington	MO	63090
64	J & W Cycles, Inc.	Bob Jones	[phone]	P.O. Box 354	Washington	MO	63090
65	Jim's Heating & Cooling	Dan Haire	[phone]	207 East 5th St.	Washington	MO	63090
66	Edward Jones	Phillip Leathers	[phone]	3 Lafayette, Ste 100	Washington	MO	63090
67	Ron Tobben Insurance Agency	Ron Tobben	[phone]	209 Jefferson St.	Washington	MO	63090
68	Waste Management of St. Louis	John Wilk	[phone]	7320 Hall St.	St. Louis	MO	63147
69	Broadcast Properties - KLPW	Diane Jones	[phone]	P.O. Box 623	Washington	MO	63090
70	Knights of Columbus	Tim Mathews	[phone]	1121 Columbus Lane	Washington	MO	63090
71	Krakow Store & Restaurant	Margie Maune	[phone]	3052 Hwy A	Washington	MO	63090
72	Landmark Appraisal Co. LLC	Karen Koopman	[phone]	1403 E. 5th St.	Washington	MO	63090
73	Kathy J Lentz, MD		[phone]	851 E. 5th St., Ste 116	Washington	MO	63090
74	Little Rascals Pre-School	Brenda Emann	[phone]	901 Bieker Rd	Washington	MO	63090
75	Lochirco Fruit & Produce, Inc.	John Lochirco	[phone]	P.O. Box 1038	Washington	MO	63090
76	Gary R. Lucy Gallery	Sandy Lucy	[phone] X	231 W. Main Street	Washington	MO	63090
77	Magnet LLC	Rose Duncan	[phone]	#7 Chamber Dr	Washington	MO	63090
78	Manpower Services	Kathy Papish	[phone]	1154 Clock Tower Plaza	Washington	MO	63090
80	McDonald's of Washington	Deborah Klak	[phone]	1180 Clocktower Plaza	Washington	MO	63090
82	Melton Machine & Control Co.	Randy Folkmann	[phone]	6350 Bluff Road	Washington	MO	63090
83	American Bounty Restaurant	Brian Manhardt	[phone]	430 W. Front St.	Washington	MO	63090
86	Mid-American Coaches, Inc.	Roger Jones	[phone] X325	4530 Hwy 47 South	Washington	MO	63090-8609
87	Midwest Exteriors, Inc.	Mike Gillette	[phone]	2132 Hwy A	Washington	MO	63090
88	Miller Funeral Home	Robert Miller	[phone]	P.O. Box 604	Washington	MO	63090
89	Missouri Meerschaum Co.	Phil Morgan	[phone]	P.O. Box 226	Washington	MO	63090
90	Missouri Natural Gas Co.	Jim Hickman	[phone]	6 Progress Parkway	Union	MO	63084
91	Missourian Publishing Co.	Susan Miller	[phone]	P.O. Box 336	Washington	MO	63090
92	Modern Auto Co.	James Feltmann, Jr.	[phone]	6224 Hwy 100	Washington	MO	63090
93	Terry Moosmann, CPA		[phone]	28 East 6th St.	Washington	MO	63090
94	Motor Appliance Corporation	Clinton Kell	[phone]	P.O. Box 507	Washington	MO	63090
95	Schnucks Market	Dave Nolte	[phone]	2073 Washington Crossing	Washington	MO	63090
96	Nieburg-Vitt Funeral Home, Inc.	Kyle & Erica Wolfe	[phone]	P.O. Box 267	Washington	MO	63090
97	NEC Insurance	Linda Orrell	[phone]	P.O. Box 537	Pacific	MO	63069
98	Office Supplies & Equipment, Inc.	Wanda Bade	[phone]	217-219 Elm St.	Washington	MO	63090
99	Yellow Book USA	Sherry Edwards	[phone], EXT 4007	425 South Woodsmill Rd.	Town & Country	MO	63017
100	Optimist Club of Washington		[phone]	P.O. Box 701	Washington	MO	63090
101	Orscheln Farm & Home Supply	Chuck Gunn	[phone]	860 Washington Corners	Washington	MO	63090
102	Our Lady of Lourdes Parish		[phone]	1014 Madison Avenue	Washington	MO	63090
103	Parmentier Auto Body Co.	George Parmentier	[phone]	369 WW Industrial Dr.	Washington	MO	63090
104	CG Power Systems USA Inc	Mary Shofner	[phone]	One Pauwels Dr	Washington	MO	63090
105	J.C. Penney Co.	Carolyn Bresnahan	[phone]	5886 Hwy 100	Washington	MO	63090
106	Pepsi-Cola Bottling CO.	Mark Zobrist	[phone]	P.O.  Box 77	New Haven	MO	63068
107	Jim Peters Signs, Inc.	Joann McCoy	[phone]	4836 South Point Road	Washington	MO	63090
108	Sid Thayer		[phone]	P.O. Box 224	Washington	MO	63090
109	The Presbyterian Church		[phone]	4834 South Point Rd.	Washington	MO	63090
110	Purcell-Ellis Tire & Rubber Co.	B.J. Hughes	[phone]	P.O. Box 100	Potosi	MO	63664
111	Quality Copy Service, Inc.	Darrell Glosemeyer	[phone]	101 West 5th St.	Washington	MO	63090
112	Michael E. Radetic, D.D.S.		[phone]	10 West 2nd St.	Washington	MO	63090
113	Radio-Comm Co.	Joyce Pollock	[phone]	3057 Hwy. A	Washington	MO	63090
114	Rainbow International Carpet Care	Brian Eckelkamp	[phone]	200 West 12th St, Ste. 120	Washington	MO	63090
116	Riechers Tire & Auto	Gary Riechers	[phone]	510 Madison Ave.	Washington	MO	63090
117	Riechers' Truck Body & Equipment Co., Inc.	Gil Mohesky	[phone]	P.O. Box 383	Washington	MO	63090
118	Coldwell Banker Premier Realty	Mark Thayer	[phone]	1351 S. Jefferson St., Ste. 100	Washington	MO	63090
119	Röbller Vineyard	Lois Mueller	[phone]	275 Robller Vineyard Rd.	New Haven	MO	63068
120	Roettering Heating and Cooling	Ty Roettering	[phone]	1650 E. 5th St.	Washington	MO	63090
122	DAC, Inc.	Tim Roewe	[phone]	P.O. Box 1369	Washington	MO	63090
123	Schaefer Door Company	Martin Schaefer	[phone]	1875 Hwy A	Washington	MO	63090
124	Schroeder Drug, Inc.	Judy Wildt	[phone]	201 Elm St.	Washington	MO	63090
125	Schweissguth Bros. Inc.	Bob Schweissguth	[phone]	P.O. Box 7	Dutzow	MO	63342
126	Septic Services	David C. Flagg, Jr.	[phone] X	P.O. Box 632	Union	MO	63084
127	Shelter Insurance Co.	Dave Hackmann	[phone]	211 Jefferson St.	Washington	MO	63090
129	Sheltered Workshops, Inc.	Bob Koch	[phone]	1600 W. Main St.	Washington	MO	63090
130	Sieve Contractors, Inc.	Dan Forget	[phone] X	6 Chamber Dr.	Washington	MO	63090
131	Parker Hannifin-Sporlan Division	Jim Eckelkamp	[phone] X	206 Lange Dr.	Washington	MO	63090
132	United Mutual Insurance Company	Steve Underwood	[phone]	P. O. Box 231	Washington	MO	63090
133	Mercy Hospital - Washington	Administration Department	[phone]	901 East Fifth St.	Washington	MO	63090
134	St. Louis RCGA	Colin Stahlhut	[phone]	1 Metropolitan SQ., Ste. 1300	St. Louis	MO	63102
135	St. Peters United Church of Christ	Rev. Paul Koch	[phone]	P.O. Box 510	Washington	MO	63090
136	Matt Tobben State Farm Insurance	Matt Tobben	[phone]	1401 Jefferson St.	Washington	MO	63090
137	Steamboat Financial Services, Inc.	Mary Lynne Steffans	[phone] X	416 Elm St.	Washington	MO	63090
138	Stork Fabricators, Inc.	Robert Stork	[phone] X	P. O. Box 185	Washington	MO	63090
139	Leo Straatmann Farm Service, Inc.	Christopher Straatmann	[phone]	11310 State Hwy 47	Marthasville	MO	63357
140	Straatmann Toyota, Inc.	Bill Straatmann	[phone]	1498 High Street	Washington	MO	63090
141	TEMCO, INC.	Bob Engemann	[phone]	16950 Rinne Rd.	Marthasville	MO	63357
142	Mark M. Tobben, DDS		[phone]	P.O. Box 1398	Washington	MO	63090
143	Time to Travel	Andy Heitman	[phone]	910 W. 14th St. Ste.240	Washington	MO	63090
144	Tochtrop & Associates, P.C.	Kevin Tochtrop	[phone] X	P.O. Box 1578	Washington	MO	63090
145	Town 'N Country Lanes	Lance Unnerstall	[phone]	603 Alberta Ln.	Washington	MO	63090
146	RTI Tradco, Inc.	George Schrecengost	[phone]	1701 W. Main St.	Washington	MO	63090
147	Advanced Sight Center	Holly Tinker	[phone]	1351 Jefferson St., Ste. 110	Washington	MO	63090
148	Tri-County Orthodontics Assoc., LTD.	Jacqueline M. Miller, DDSMS	[phone]	1015 G Washington Square	Washington	MO	63090
149	Tri-County Surgery Center	Ellen Kluesner	[phone]	1111 E. 6th St.	Washington	MO	63090
150	AMEREN Missouri - Union	Ken Schmidt	[phone]	500 E. Independence Dr.	Union	MO	63084
151	Unnerstall and Unnerstall, CPA	Tim Unnerstall	[phone]	18 W. 2nd St.	Washington	MO	63090
152	Unnerstall Oil Co.	Gary Unnerstall	[phone]	P.O. Box 243	Washington	MO	63090
153	Unnerstall Tire, Inc.	Tom Unnerstall	[phone]	1 East 5th St.	Washington	MO	63090
154	Vernaci Construction, Inc.	Joseph Vernaci	[phone] X	2028 Phoenix Center Dr.	Washington	MO	63090
155	Daniel G. Walde, DDS		[phone]	1201 Jefferson St. Suite 220	Washington	MO	63090
156	Walde Orthodontic Associates, PC		[phone]	1507 Heritage Hills Dr.	Washington	MO	63090
157	Roger W. Walkenhorst, DDS		[phone]	2008 East 5th St.	Washington	MO	63090
158	Wal-Mart Superstore	Blaise Warhurst	[phone]	1701 A-Roy Dr.	Washington	MO	63090
159	Warco, Inc.	Dale Lohmeyer	[phone]	P.O. Box 48	Marthasville	MO	63357
160	City of Washington	Jim Briggs	[phone]	405 Jefferson St.	Washington	MO	63090
161	Washington Electric, Inc.	Tom Barbarick	[phone]	P.O. Box 351	Washington	MO	63090
162	Patients First Health Care, LLC	Joseph Gubbels	[phone]	901 Patients First Dr.	Washington	MO	63090
163	Washington Lions Club	Dennis Hemsath	[phone]	207 Jefferson St.	Washington	MO	63090
164	Washington Lumber Do-It Center	Terry Unnerstall	[phone]	P.O. Box 526	Washington	MO	63090
165	Washington Monument Co., Inc.	Roger Aholt	[phone]	630 Market St.	Washington	MO	63090
167	South Pointe, Assisted Living by Americare	Dawn Butler	[phone]	5125 Old Hwy 100	Washington	MO	63090
169	Water Works Antiques	Sandy Bolte	[phone]	#1 Elbert Dr	Washington	MO	63090
170	Weber Brothers Construction	Dean Weber	[phone]	5551 Weber Rd.	Washington	MO	63090
171	Wedding Creations, Inc.	Kathy Miller	[phone]	7 E. 5th St.	Washington	MO	63090
172	Whitworth Construction Co.	Allen R. Whitworth	[phone]	1009 Rose Ln.	Washington	MO	63090
173	Wiemann & Pues Insurance Agency	Rick Hopp	[phone]	P.O. Box 169	Washington	MO	63090
174	Wilson Motor Co.	Dennis E. Wilson	[phone]	679 International Ave.	Washington	MO	63090
175	Four Rivers Area Family YMCA	Debbie Toedebusch	[phone]	400 Grand Avenue	Washington	MO	63090
176	Zick, Voss & Politte, PC	Bob Zick	[phone]	P.O. Box 2114	Washington	MO	63090
177	American National Insurance	Larry Frick	[phone]	223 Elm St.	Washington	MO	63090
178	AAA World Wide Travel	Christie Anderson	[phone]	1053 Washington Square	Washington	MO	63090
179	AAIM Management Association	Margaret Kenyon	[phone]	1600 S. Brentwood Blvd. Ste. 400	St. Louis	MO	63127-1338
180	Washington Women's Healthcare	Gregory A. Potts, MD	[phone]	851 E. 5th St., Suite 328	Washington	MO	63090
181	Red's Plumbing	Ed Conway	[phone]	201 East 5th St.	Washington	MO	63090
182	Diana Holdinghausen Insurance Agency, Inc.	Diana Holdinghausen	[phone]	902 E. Sixth St., Ste. A	Washington	MO	63090
184	Lee M. Dardick		[phone]	200 S. Brentwood Blvd., 15-A	Clayton	MO	63105
185	Washington Chiropractic Clinic	Dr. Larry Gerstein	[phone] X	819 West 5th St.	Washington	MO	63090
186	R.D. Laboratories, Inc.	Richard Ritz	[phone] X	204 Lange Dr.	Washington	MO	63090
190	Kandlbinder Inc. / Zephyr Express	Randy Kandlbinder	[phone]	1403 S. Jefferson St.	Washington	MO	63090
191	Country Manor Decorating	Sharon Moses	[phone]	#1 W. 12th Street	Washington	MO	63090
192	Keeven Heating & Cooling	Lois Keeven	[phone]	4852 Kiel Lyon Rd	New Haven	MO	63068
193	Washington Historical Society, Inc.	Marc Houseman	[phone]	P.O. Box 146	Washington	MO	63090
194	Obermark Optometry, Inc.	Dr. Ed Obermark	[phone]	222 West Main St.	Washington	MO	63090
195	Mid-America Wireless	Cindy Swinney	[phone]	P.O. Box 105216	Jefferson City	MO	[phone]	Augusta Winery	Tony Kooyumjian	[phone]	P.O. Box  8	Augusta	MO	63332
197	Imo's Pizza	Craig Mueller	[phone]	1104 Washington Square	Washington	MO	63090
198	Bennett Packaging, Inc.	Dallas Bennett	[phone]	374 Scheer Dr.	New Haven	MO	63068
203	Brune Jewelers, Inc.	Herb Brune	[phone]	832 Washington Corners	Washington	MO	63090
204	Willow Creek Antiques	Joyce Reynolds	[phone]	100 Willow Creek Rd.	Union	MO	63084
205	Ince Development LLC	James Ince	[phone]	P.O. Box 9	Washington	MO	63090
206	Montelle Winery	Tony Kooyumjian	[phone]	P.O. Box 147	Augusta	MO	63332
207	Regional Credit Services	Karen Skornia	[phone]	1201 S. Jefferson St., Ste. 150	Washington	MO	63090
208	Rothschild's Family Restaurant	Jason & Julie Witte	[phone]	3397 Hwy 185	Washington	MO	63090
209	Sahm Welding Inc	Mark Sahm	[phone]	6337 Bluff Rd.	Washington	MO	63090
210	The Homestead at Hickory View	Katie Geisert	[phone]	1481 Marbach Dr	Washington	MO	63090
211	Promotional Consultants	Vicki Licklider	[phone]	2085 Bieker Rd	Washington	MO	63090
212	Impact Directory Publishing Group	Marie Baker	[phone]	12977 N 40 Dr, Ste 211	Saint Louis	MO	63141
213	SCI Engineering, Inc.	Tony Kreutz	[phone] X	47 St. Andrews Place	Union	MO	63084
