1	All Pro-Supply	Gene Wiedemann	636-239-0535	310 Lafayette St.	Washington	MO	63090
493	Schroeder Insurance	Paul J. Schroeder	[phone]	512 East Main St.	Union	MO	63084
494	Mr. Rooter Plumbing of Franklin County	Brad Pierce	[phone]	559 Walls Ford Rd.	St. Clair	MO	63077
495	Jane Reed		[phone]	4304 Green Briar Ct.	Washington	MO	63090
497	Johnson Interior Finishes, LLC	Donna Johnson	[phone]	1158 Clock Tower Plaza	Washington	MO	63090
501	The Art Center	Jane Arnold	[phone]	120 W. Main St.	Washington	MO	63090
502	National Rent to Own	Warren Montgomery	[phone]	1937 Bedford Center Dr.	Washington	MO	63090
504	DF Ingredients, Inc.	Michael Husmann	[phone]	127 Elm St., Ste. 200	Washington	MO	63090
505	RE/Max First Gold	Ginger Brinker	[phone] X 26	910 W. 14th St  Ste. 230	Washington	MO	63090
507	S-K Contractors, Inc.	Shawn Mayall	[phone]	P.O. Box 21	Washington	MO	63090
510	Advanced Hearing Care	Marty Struckhoff	[phone]	1987 Hwy. A, Ste. 200	Washington	MO	63090
513	P & A Drywall Supply, Inc.	Deanna Bender	[phone]	P. O. Box 142306	St. Louis	MO	63114
519	Revolution Cycles	Joe Ferguson	[phone]	1917 Bedford Center Dr.	Washington	MO	63090
521	Harry Abeln		[phone]	118 Washington Heights Dr	Washington	MO	63090
523	RE/Max First Gold	Liz Stemmley	[phone]	910 W. 14th St  Ste. 230	Washington	MO	63090
525	RE/Max First Gold	Greg Koch	[phone]	1590 Gladiator Dr.	Fenton	MO	63026
526	French Gerleman	Mike Kelsch	[phone]	1 Chamber Dr, Ste. A	Washington	MO	63090
527	St. Francis Borgia Parish	John Vietmeier	[phone] X 1511	115 Cedar	Washington	MO	63090
530	Millers First Insurance Company	Karen Swederska	[phone]	6244 Hwy 100, Ste. 140	Washington	MO	63090
534	Crosspoint Christian School		[phone]	P.O. Box 100	Villa Ridge	MO	63089
535	Edward Jones	Andrew Clary	[phone]	1801 Heritage Hills	Washington	MO	63090
538	AT & T	Scott Brinkmann	[phone]	3181 Phoenix Center Dr.	Washington	MO	63090
539	Quik Cash	Amanda Myers	[phone]	1909 Bedford Center Dr.	Washington	MO	63090
540	Washington Sand Company, LLC	Mitch Parrish	[phone]	P.O. Box 2029	Washington	MO	63090
542	Sumner and Birkmann Optometrists, P.C.	Dr. Brian P. Sumner	[phone]	P.O. Box 1907	Washington	MO	63090
543	B & B Barbeque and Catering, LLC	Jeff Brinker	[phone]	3375 Hwy. 185	Washington	MO	63090
544	Kimmel Properties, LLC	Donald R. Kimmel	[phone]	2187 Sycamore Hill	Chesterfield	MO	[phone]	Krawitz Tire & Auto	Joe Krawitz	[phone]	105 East 5th St	Washington	MO	63090
551	Café Mosaic	Patrick Long	[phone]	901 Patients First Dr.	Washington	MO	63090
552	Cuba Chamber of Commerce	Norma Bretz	[phone]	P.O. Box 405	Cuba	MO	65453
554	First Community Credit Union	Wendy Griffin	[phone] X 1811	1701 A Roy Drive	Washington	MO	63090
556	Hilke's Ice Company	John Hilke	[phone] X	109 Dogwood	Freeburg	MO	65035
557	Choice Foods, Inc.	Michelle Hoerstkamp	[phone]	919 Jefferson St., Ste. C	Washington	MO	63090
558	ASSIST-2-SELL, Smart Choice Realty	Cindy Harris	[phone]	621 Franklin Ave.	Washington	MO	63090
560	Heritage Realty	Patrick Kimmis	[phone]	P. O. Box 1745	Washington	MO	63090
561	Cara Knox, LLC		[phone]	125 Ridgeview Oaks Dr.	Washington	MO	63090
564	Blair Bos		[phone]	3198 Phoenix Center Dr.	Washington	MO	63090
568	John's Flooring, Inc.	John Moss	[phone]	992 Copperfield Dr	Union	MO	63084
570	The Crux	Matt Clayton	[phone]	2396 Hwy A	Washington	MO	63090
571	Toni's LLC	Toni & Dennis Cavin	[phone]	901 Toni Marie Ct.	Ballwin	MO	63021
572	Foam Engineers, LLC	David McClure	[phone]	P.O. Box 279	Sullivan	MO	63080
578	Bethesda Health Group, Inc.		[phone]	1630 Des Peres Rd., Ste. 290	St. Louis	MO	63131
581	The Fudge Shoppe	Kim Lutz	[phone]	219 W. Main St.	Washington	MO	63090
586	Shoe Carnival #398	Courtney VanCoutren	[phone]	1905 Vernaci Dr.	Washington	MO	63090
588	Advanced Pain Center	Jo Maguire	[phone]	205 & 209 E. Fifth Street	Eureka	MO	63025
590	Wings Educational Foundation	Brad Mitchell	[phone]	P.O. Box 203	Washington	MO	63090
598	Walt Luther		[phone]	1702 Schroeder Dr.	Washington	MO	63090
599	Carol Brunner		[phone]	906 Nora St.	Washington	MO	63090
600	New Farm LLC	D. John Geisert	[phone]	4851 Old Hwy. 100	Washington	MO	63090
607	Maddie Crawford		[phone]	305 Lake View Drive	Washington	MO	63090
610	Concord Hill Bed & Breakfast	Maggie Peck	[phone]	16469 Concord Hill Rd.	Marthasville	MO	63357
611	US Cellular	Holly Brinker	[phone]	3028 Phoenix Center Dr.	Washington	MO	63090
613	RE/Max First Gold	Jeanne Hoelscher	[phone]	910 W 14th St, Ste. 230	Washington	MO	63090
619	Pete Tobben		[phone]	P.O. Box 269	Washington	MO	63090
620	B & J Printing	Brenda Turnbough	[phone]	213 W. Main St.	Washington	MO	63090
622	Color & Design Studio	Cindi Elsenrath	[phone]	408 E. Fifth Street	Washington	MO	63090
623	Ed Hillhouse			PO Box 99	Villa Ridge	MO	63089
624	Professional Touch Painting & Dec., Inc.	Joe Gildehaus	[phone]	14689 Bluff Valley Dr.	Marthasville	MO	63357
626	US Bank	Sharri Adams	[phone]	550 E. 14th St.	Washington	MO	63090
628	Pyramid Serv. Inc., D/B/A The UPS Store	Christine Inabinet	[phone]	1165 Clock Tower Plaza	Washington	MO	63090
629	Gael Wood		[phone]	1500 Dogwood Terrace	Washington	MO	63090
631	Schroepfer Bauer Insurance Agency	Scott Schroepfer	[phone]	P.O. Box 274	Washington	MO	63090
632	Rabco Midwest Inc.	Gary Warren	[phone]	580 Vossbrink Dr.	Washington	MO	63090
633	Compu Service LLC	Steve Wolf	[phone]	P.O. Box 1324	Washington	MO	63090
635	Terry O. Wilson		[phone]	116 Lexington Ln.	Washington	MO	63090
637	Cochran	Darla Schutt	[phone]	530 A E. Independence Dr.	Union	MO	63084
639	Josie's Old and New, LLC	Glenda Eckelkamp	[phone]	P O Box 2117	Washington	MO	63090
641	Abigail Tuttle		[phone]	7733 Forsyth Blvd., Ste. 1000	Clayton	MO	63105
643	Data Comm, Inc.	Jose Bugarin	[phone]	P.O. Box 2110	Jefferson City	MO	65102
644	SERVPRO of Franklin County	Jerry Alvey	[phone]	P.O. Box 1035	Washington	MO	63090
646	Mercer Health & Benefits	Kathy Detter	[phone]	701 Market St., Ste. 1100	St. Louis	MO	63101
647	Missouri River Auto Part Inc. D/B/A NAPA	Jim Buchanan	[phone]	1361 High St.	Washington	MO	63090
649	Jack Jackson		[phone]	2015 Wakefield Farm Rd	Wildwood	MO	63038
650	Timberlake Log Homes	Ryan Briggs	[phone]	749 Amburgy Dr.	Washington	MO	63090
651	Congressman Blaine Luetkemeyer		[phone]	516 Jefferson St.	Washington	MO	63090
652	US Environmental Solutions, LLC	Tiffany Femmer	[phone]	910 W. 14th St, Ste. 150	Washington	MO	63090
653	Buescher Ditch & Associates	Thomas Buescher	[phone]	P.O. Box 621	Washington	MO	63090
655	Trilogy Analytical Laboratory	Kraig Bond	[phone]	87O Vossbrink Dr.	Washington	MO	63090
658	Reinhold Electric, Inc.	Jerry Reinhold	[phone]	9610 Continental Ind. Dr.	St. Louis	MO	63123
659	Joe's Bakery & Delicatessen	Joe Reid	[phone]	9 West Main	Washington	MO	63090
661	The Beekeepers' Cottage	Marie Unnerstall	[phone]	309 Locust St.	Washington	MO	63090
665	FMB Hospitality, LLC-D/B/A Basket Case	Jacob Schneider	[phone]	323A W Fifth St.	Washington	MO	63090
666	Glenrich Bed & Breakfast	Glenda Richard	[phone]	7 Lafayette St.	Washington	MO	63090
667	KFAV-FM 99.9	Chris Dieckhaus	[phone]	405 Crestview Dr	Union	MO	63084
668	Jerrons, LLC	Diana Fick	[phone]	25-35 S. Main St.	St. Clair	MO	63077
670	Sylvan Learning Center	Tracy Morland	[phone]	6244 Hwy. 100, Ste. 160	Washington	MO	63090
671	Allure Salon & Spa, LLC	Tasha Shuetz	[phone]	1807 Heritage Hills	Washington	MO	63090
672	Wash PC	Greg Johnston	[phone]	1987 Hwy. A, Ste. 300	Washington	MO	63090
673	Bias Vineyard & Winery	Carol Grass	[phone]	P.O. Box 93	Berger	MO	63014
675	School District of Washington	Shelley Kinder	[phone]	220 Locust St.	Washington	MO	63090
676	Mind, Body and Spirit	Tami Luehr	[phone]	5 Woodbine Ct.	Washington	MO	63090
678	MBM Wealth Consultants	Matt Westhoff	[phone]	12935 North Forty Drive, Suite 102	St. Louis	MO	63141
680	Environmental Energy Consultants, LLC	Dan Payne	[phone]	P.O. Box 1232	Washington	MO	63090
682	Brinker Promotions	Tim Brinker	[phone]	1330 Regina Dr.	Washington	MO	63090
683	St. Louis Bread Company	Alica Beasley	[phone]	880 Washington Corners	Washington	MO	63090
684	Lawlor Corporation	Robert Loughman	[phone]	1440 Strassner Dr.	St. Louis	MO	63144
685	Scheer Lawn & Landscape, LLC	Tim Scheer	[phone]	9334 Highway 100	New Haven	MO	63068
686	FKI Cleaning Services	Amy Thiemann	[phone]	P.O. Box 485	Washington	MO	63090
687	Phil's Sewing Machines	Larry Engemann	[phone]	401 E. Fifth St.	Washington	MO	63090
688	Cain Electric	Stanley Cain	[phone]	P.O. Box 1633	Washington	MO	63090
689	Z M Media	Shawn Mayall	[phone]	910 W. 14th Street	Washington	MO	63090
690	Heartland Hospice	Michelle L. Hutchings	[phone]	615 Franklin Ave.	Washington	MO	63090
691	Gateway Drug Screening, LLC	Eric Dobelmann	[phone]	3021 Highway A, Ste. 104	Washington	MO	63090
692	Colton's Steakhouse & Grill	Jon Chanslor	[phone]	1635 A Roy Drive	Washington	MO	63090
694	Todd Geisert Farms	Todd Geisert	[phone]	P.O. Box 1293	Washington	MO	63090
695	Fox River Foods, Inc.	Joe Maniaci	[phone]	#11 Mike Alan Dr.	Washington	MO	63090
699	Evercare Hospice & Palliative Care	John Lehne	[phone]	13655 Riverport Dr.	Maryland Heights	MO	63043
700	Hunter's Hollow Bed & Breakfast	Donna Godfrey	[phone]	200 Powell Avenue	Labadie	MO	63055
701	JEENNO Sales, LLC	Tracy Alferman	[phone]	1921 Discovery Ct.	Washington	MO	63090
703	Justine Peterson	Joe Stahl	[phone]	1023 N. Grand	St. Louis	MO	63106
704	El Charro	Jaime Ramirez	[phone]	2032 Washington Crossing	Washington	MO	63090
705	Monette's Cabin	Pat & Vicki  Hartzell	[phone] or [phone]	18430 Hartzell Ln.	Marthasville	MO	63357
706	Ferguson Valley Nurseries, Inc.	John O. Lintzenich	[phone]	P.O. Box 205	Labadie	MO	63055
707	Gateway Center for the Arts	Kim Helm	[phone]	204 Elm Street	Washington	MO	63090
708	Horn Architects, AIA	Robert Horn	[phone]	3 Lafayette St.	Washington	MO	63090
709	Faith Lutheran Church	Rev. Dennis Schmelzer	[phone]	1008 Bieker Rd.	Washington	MO	63090
712	Back Stage Pass	Rose Garcia	[phone]	408 Burnside	Washington	MO	63090
713	Busy Beaver Tree Service	Rich Hogue	[phone]	164 Alferman Lake Rd.	Washington	MO	63090
714	Tom Miller		[phone]	P.O. Box 38	Washington	MO	63090
715	Noboleis Vineyards	Brandon Dixon	[phone]	100 Hemsath Rd.	Augusta	MO	63332
716	Curt Dennison Photography	Curt Dennison	[phone]	P.O. Box 1726	Washington	MO	63090
717	Harman Becker	Amy Wright	[phone]	851 Vossbrink Dr.	Washington	MO	63090
721	Blue Duck Café and Bakery	Karmen Rayburn	[phone]	1381 High Street, Ste. 111	Washington	MO	63090
722	Charter Business	John Birkenmeyer	[phone]	941 Charter Commons Dr.	Town & Country	MO	63017
723	Riverview Bed & Breakfast	Eileen Hagedorn	[phone]	719 West Main Street	Washington	MO	63090
725	Paric Corporation	Kurt L. Gildehaus	[phone] x626	1001 Boardwalk Springs Place	O'Fallon	MO	63368
726	KE2 Therm Solutions, Inc.	Patrick A. Holdmeyer	[phone] x501	209 Lange Dr.	Washington	MO	63090
727	Messenger Printing Co., Inc.	Laura Jones	[phone]	125 West Argonne Dr.	Kirkwood	MO	[phone]	Addi's	Cindy Potts	[phone]	124 W. Main Street	Washington	MO	63090
730	Excel Temporary Service	Don Gentry	[phone]	525 S. Main St., Ste. C	St. Clair	MO	63077
731	Lower Street Inn	Sally Heining	[phone]	26 Lower St.	Augusta	MO	63332
732	Rose Exteriors, LLC	Sarina Brune	[phone]	800 N. Commercial, Ste. B	St. Clair	MO	63077
733	ServiceNoodle.com	Paul York	[phone]	3500 Buttonwood Dr	Columbia	MO	65201
734	Colleen Himmelberg		[phone]	661 Country Club Hills	Washington	MO	63090
735	Girl Scouts of Eastern MO	Kate Engemann	[phone]	32157 State Hwy. 94	Hermann	MO	65041
736	Guy Midkiff		[phone]	307 Ashley Ct.	Washington	MO	63090
737	AAMCO	Bob Carver	[phone]	5222-B Highway 100	Washington	MO	63090
738	Bugsy's on Main	Pat Long	[phone]	201 E. Main St.	Union	MO	63084
739	Funke Glass and Glazing LLC	Mark Funke	[phone]	7152 Shawnee Ford Rd.	Rosebud	MO	63091
740	Green Apple Dentistry	Dr. Elizabeth Clary	[phone]	2 Wainwright St., Ste. 210	Washington	MO	63090
742	March of Dimes - Greater Missouri Chapter	Kaitlin Wood	[phone]	11829 Dorsett Rd.	Maryland Heights	MO	63043
743	Heartland Independent Living Center	Patrick Chambers	[phone]	1010 Hwy. 28 West	Owensville	MO	65066
744	Russell Cellular/Verizon Wireless	Tiffany Foster	[phone]	5624 S. FF Hwy.	Battlefield	MO	65619
745	Bowman Painting & Drywall	Jeremy J. Bowman	[phone]	115 E. Sixth Street	Washington	MO	63090
746	Major Donald J. Cognata	Maj. Donald Cognata	[phone]	64 Forest Hills Dr.	Washington	MO	63090
747	Burger Park Limousine	Anton Burger Hinrichs	[phone]	2553 E. Fifth Street	Washington	MO	63090
748	Grey Eagle Distributors	David Stokes	[phone]	2340 Millpark Dr.	Maryland Heights	MO	63043
749	Continental Title Company	Mone Juede	[phone]	701 Gravois, Ste. 103	Fenton	MO	63026
750	Eagle Eye Design	Joe Kopp	[phone]	328 State St.	Washington	MO	63090
751	Purina Farms and Event Center	Kaite Flamm	[phone]	300 Checkerboard Loop	Gray Summit	MO	63039
752	Lantis Fireworks of Missouri	Randall Albeck	[phone]	518 Overlook Terrace Ct.	Eureka	MO	63025
753	Sprint	Phil Hunter	[phone]	7108 Mexico Rd.	St. Peters	MO	63376
754	N H Scheppers Distributing Co.	Mike Shilharvey	[phone]	310 S. East St.	Warrenton	MO	63383
755	Burger King - Liberty Restaurant Group	Jo Birmingham	[phone]	24 Bridge St. Bldg. B	Metuchen	New Jersey	08840
756	Merchant Direct-Powered by First Data	Patrick Redington	[phone]	212 Jefferson St., Apt. 5	Washington	MO	63090
757	Meyer Landscape & Lawn	Steven Meyer	[phone]	P.O. Box 2334	Washington	MO	63090
758	ART Can Do	Beverly Wells	[phone]	618 W. 5th Street	Washington	MO	63090
760	One Independence Drive LLC / Pasta House	Sebastian Fiesta	[phone]	101 E. Independence Drive	Union	MO	63084
761	Southeast Missouri State University / Center for Innovation	Heather Lesch	[phone]	One University Plaza  MS 0130	Cape Girardeau	MO	63701
762	Washmo Media, LLC	Jason Oesterly	[phone]	P.O. Box 1186	Washington	MO	63090
763	Bob & Pat's BBQ	Pat Craig	[phone]	175 Mosley Ave.	St. Clair	MO	63077
764	Administration Professionals on Demand	Lynn Taylor	[phone]	6855 Highway YY	Washington	MO	63090
765	Bugs Be Gone	Vince Sanfilippo	[phone]	427 Windy Hills Drive	Washington	MO	63090
766	Comprehensive Care, Inc.	Mary Cranmer	[phone]	1451 High Street, Ste. 205	Washington	MO	63090
768	Farmers Insurance / Melissa Huntington Agency	Melissa Huntington	[phone]	1115 Clock Tower Plaza	Washington	MO	63090
769	Edward Jones	Robin Richardson	[phone]	P.O. Box 784	Sullivan	MO	63080
770	Town & Country Metals		[phone]	10 Progress Parkway	Union	MO	63084
771	Mattress Makers	Joshua Patridge	[phone]	1105 Clocktower Plaza	Washington	MO	63090
772	Midwest Block & Brick	John Slattery	[phone]	2993 Highway 100	Villa Ridge	MO	63089
773	Signs 360	Jeff Mohesky	[phone]	499 Grand Ave.	Washington	MO	63090
774	Nicole Dreckshage - FedEx Representative		[phone]	100 S. Broadhead Ln.	Wentzville	MO	63385
775	UPS	Ginger Budnick	[phone]	13818 Rider Trail N.	Earth City	MO	63045
776	St. Louis Rams	Eric Simonis	[phone]	901 N. Broadway	St. Louis	MO	63101
777	Express Medical Transporters, Inc.	Robert Brown, Pres.	[phone]	6780 Southwest Ave.	St. Louis	MO	63143
778	N-Sports Rec Center	Brenda Kleinheider	[phone]	409 Windy Hills Drive	Washington	MO	63090
779	Old Dutch Hotel and Tavern	Dan Cassette	[phone]	227 Elm Street	Washington	MO	63090
780	Social Competitive Gaming Network	Daniel Eichling	[phone]	110 MacArthur Street	New Haven	MO	63068
781	Waypoint Counseling Services, LLC	Katie Walker, LPC	[phone]	224 Elm Street	Washington	MO	63090
782	Children's Advocacy Center of E. Central MO	Danielle Abrams	[phone]	20 Hughes Ford Rd. #5	Sullivan	MO	63080
783	ALIVE	Cathy Covington	[phone]	P.O. Box 223	Union	MO	63084
784	Halo Insurance & Benefits Group	Ritchie Page	[phone]	214 Elm Street  #206	Washington	MO	63090
785	Cardinal Health	Rachel Schwoeppe	[phone]	1322 Shenandoah Ave.  Apt. 2	St. Louis	MO	63104
786	St. Jordan Creek Winery	Lucas Johnson	[phone]	2829 Highway 50	Beaufort	MO	63013
787	Cedar Berry 47, LLC	Shawn Mayall	[phone]	P.O. Box 21	Washington	MO	63090
788	Visiting Angels	Mark Lamartina	[phone]	202 Triad Center West	O'Fallon	MO	63366
789	Michael Stone	Michael Stone	[phone]	851 E. 5th Street	Washington	MO	63090
790	Custom Security Services, LLC	Dave Dieckhaus	[phone]	1202 W. 5th Street  Upper Level	Washington	MO	63090
791	Park View Hall	Dave Dieckhaus	[phone]	1202 W. 5th Street	Washington	MO	63090
792	River City Music	Chris Brough	[phone]	717 Jefferson Street	Washington	MO	63090
793	Law Office of Samantha Cerutti - Wacker	Samantha Cerutti-Wacker	[phone]	224 Elm Street	Washington	MO	63090
794	H & R Block	Kristine McCoinnis	[phone]	108 W. 8th Street	Rolla	MO	65401
795	Law Office of Mark Rudder	Mark Rudder	[phone]	309 W. 4th St., Ste. 104	Washington	MO	63090
796	Knighthawk Security Services, LLC	Kristopher King	[phone]	P.O. Box 282	Villa Ridge	MO	[phone]	Oxi Fresh Carpet Cleaning	Tyler Ruzich	[phone]	101 Rio Drive	Moscow Mills	MO	63362
